$ git add -A && git commit -m "fix: 包含策略文件、数据、Freqtrade引擎代码

- 移除 submodule 引用，直接包含文件
 create mode 100644 btc/freqtrade/docker/Dockerfile.freqai
 create mode 100644 btc/freqtrade/docker/Dockerfile.freqai_rl
 create mode 100644 btc/freqtrade/docker/Dockerfile.jupyter
 create mode 100644 btc/freqtrade/docker/Dockerfile.plot
 create mode 100644 btc/freqtrade/docs/advanced-backtesting.md
 create mode 100644 btc/freqtrade/docs/advanced-hyperopt.md
 create mode 100644 btc/freqtrade/docs/advanced-orderflow.md
 create mode 100644 btc/freqtrade/docs/advanced-setup.md
 create mode 100644 btc/freqtrade/docs/assets/TokenBot-Freqtrade-banner.png
 create mode 100644 btc/freqtrade/docs/assets/binance_futures_settings.png
 create mode 100644 btc/freqtrade/docs/assets/ccxt-logo.svg
 create mode 100644 btc/freqtrade/docs/assets/discord_notification.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-backtesting-dark.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-backtesting-light.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-chart-annotations-dark.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-chart-annotations-light.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-plot-configurator-dark.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-plot-configurator-light.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-trade-pane-dark.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-trade-pane-light.png
 create mode 100644 btc/freqtrade/docs/assets/freqUI-trade-pane.png
 create mode 100644 btc/freqtrade/docs/assets/freqai_DI.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_algo.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_algorithm-diagram.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_dbscan.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_doc_logo.svg
 create mode 100644 btc/freqtrade/docs/assets/freqai_inlier-metric.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_moving-window.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqai_pytorch-diagram.png
 create mode 100644 btc/freqtrade/docs/assets/freqai_weight-factor.jpg
 create mode 100644 btc/freqtrade/docs/assets/freqtrade-screenshot.png
 create mode 100644 btc/freqtrade/docs/assets/freqtrade_poweredby.svg
 create mode 100644 btc/freqtrade/docs/assets/frequi-login-CORS-light.png
 create mode 100644 btc/freqtrade/docs/assets/frequi-login-CORS.png
 create mode 100644 btc/freqtrade/docs/assets/frequi-settings-dark.png
 create mode 100644 btc/freqtrade/docs/assets/frequi-settings-light.png
 create mode 100644 btc/freqtrade/docs/assets/frequi_url.png
 create mode 100644 btc/freqtrade/docs/assets/plot-dataframe.png
 create mode 100644 btc/freqtrade/docs/assets/plot-dataframe2.png
 create mode 100644 btc/freqtrade/docs/assets/plot-profit.png
 create mode 100644 btc/freqtrade/docs/assets/pycharm_debug.png
 create mode 100644 btc/freqtrade/docs/assets/show-config-output.png
 create mode 100644 btc/freqtrade/docs/assets/telegram_forcebuy.png
 create mode 100644 btc/freqtrade/docs/assets/tensorboard.jpg
 create mode 100644 btc/freqtrade/docs/assets/windows_install.png
 create mode 100644 btc/freqtrade/docs/backtesting.md
 create mode 100644 btc/freqtrade/docs/bot-basics.md
 create mode 100644 btc/freqtrade/docs/bot-usage.md
 create mode 100644 btc/freqtrade/docs/commands/backtesting-analysis.md
 create mode 100644 btc/freqtrade/docs/commands/backtesting-show.md
 create mode 100644 btc/freqtrade/docs/commands/backtesting.md
 create mode 100644 btc/freqtrade/docs/commands/convert-data.md
 create mode 100644 btc/freqtrade/docs/commands/convert-db.md
 create mode 100644 btc/freqtrade/docs/commands/convert-trade-data.md
 create mode 100644 btc/freqtrade/docs/commands/create-userdir.md
 create mode 100644 btc/freqtrade/docs/commands/download-data.md
 create mode 100644 btc/freqtrade/docs/commands/edge.md
 create mode 100644 btc/freqtrade/docs/commands/freqtrade-client.md
 create mode 100644 btc/freqtrade/docs/commands/hyperopt-list.md
 create mode 100644 btc/freqtrade/docs/commands/hyperopt-show.md
 create mode 100644 btc/freqtrade/docs/commands/hyperopt.md
 create mode 100644 btc/freqtrade/docs/commands/install-ui.md
 create mode 100644 btc/freqtrade/docs/commands/list-data.md
 create mode 100644 btc/freqtrade/docs/commands/list-exchanges.md
 create mode 100644 btc/freqtrade/docs/commands/list-freqaimodels.md
 create mode 100644 btc/freqtrade/docs/commands/list-hyperoptloss.md
 create mode 100644 btc/freqtrade/docs/commands/list-markets.md
 create mode 100644 btc/freqtrade/docs/commands/list-pairs.md
 create mode 100644 btc/freqtrade/docs/commands/list-strategies.md
 create mode 100644 btc/freqtrade/docs/commands/list-timeframes.md
 create mode 100644 btc/freqtrade/docs/commands/lookahead-analysis.md
 create mode 100644 btc/freqtrade/docs/commands/main.md
 create mode 100644 btc/freqtrade/docs/commands/new-config.md
 create mode 100644 btc/freqtrade/docs/commands/new-strategy.md
 create mode 100644 btc/freqtrade/docs/commands/plot-dataframe.md
 create mode 100644 btc/freqtrade/docs/commands/plot-profit.md
 create mode 100644 btc/freqtrade/docs/commands/recursive-analysis.md
 create mode 100644 btc/freqtrade/docs/commands/show-config.md
 create mode 100644 btc/freqtrade/docs/commands/show-trades.md
 create mode 100644 btc/freqtrade/docs/commands/strategy-updater.md
 create mode 100644 btc/freqtrade/docs/commands/test-pairlist.md
 create mode 100644 btc/freqtrade/docs/commands/trade.md
 create mode 100644 btc/freqtrade/docs/commands/trades-to-ohlcv.md
 create mode 100644 btc/freqtrade/docs/commands/webserver.md
 create mode 100644 btc/freqtrade/docs/configuration.md
 create mode 100644 btc/freqtrade/docs/data-analysis.md
 create mode 100644 btc/freqtrade/docs/data-download.md
 create mode 100644 btc/freqtrade/docs/deprecated.md
 create mode 100644 btc/freqtrade/docs/developer.md
 create mode 100644 btc/freqtrade/docs/docker_quickstart.md
 create mode 100644 btc/freqtrade/docs/exchanges.md
 create mode 100644 btc/freqtrade/docs/faq.md
 create mode 100644 btc/freqtrade/docs/freq-ui.md
 create mode 100644 btc/freqtrade/docs/freqai-configuration.md
 create mode 100644 btc/freqtrade/docs/freqai-developers.md
 create mode 100644 btc/freqtrade/docs/freqai-feature-engineering.md
 create mode 100644 btc/freqtrade/docs/freqai-parameter-table.md
 create mode 100644 btc/freqtrade/docs/freqai-reinforcement-learning.md
 create mode 100644 btc/freqtrade/docs/freqai-running.md
 create mode 100644 btc/freqtrade/docs/freqai.md
 create mode 100644 btc/freqtrade/docs/hyperopt.md
 create mode 100644 btc/freqtrade/docs/images/logo.png
 create mode 100644 btc/freqtrade/docs/includes/cors.md
 create mode 100644 btc/freqtrade/docs/includes/exchange-features.md
 create mode 100644 btc/freqtrade/docs/includes/pairlists.md
 create mode 100644 btc/freqtrade/docs/includes/pricing.md
 create mode 100644 btc/freqtrade/docs/includes/protections.md
 create mode 100644 btc/freqtrade/docs/includes/release_template.md
 create mode 100644 btc/freqtrade/docs/includes/showcase.md
 create mode 100644 btc/freqtrade/docs/includes/strategy-exit-comparisons.md
 create mode 100644 btc/freqtrade/docs/includes/strategy-imports.md
 create mode 100644 btc/freqtrade/docs/index.md
 create mode 100644 btc/freqtrade/docs/installation.md
 create mode 100644 btc/freqtrade/docs/javascripts/config.js
 create mode 100644 btc/freqtrade/docs/leverage.md
 create mode 100644 btc/freqtrade/docs/lookahead-analysis.md
 create mode 100644 btc/freqtrade/docs/overrides/main.html
 create mode 100644 btc/freqtrade/docs/plotting.md
 create mode 100644 btc/freqtrade/docs/plugins.md
 create mode 100644 btc/freqtrade/docs/producer-consumer.md
 create mode 100644 btc/freqtrade/docs/recursive-analysis.md
 create mode 100644 btc/freqtrade/docs/requirements-docs.txt
 create mode 100644 btc/freqtrade/docs/rest-api.md
 create mode 100644 btc/freqtrade/docs/sql_cheatsheet.md
 create mode 100644 btc/freqtrade/docs/stoploss.md
 create mode 100644 btc/freqtrade/docs/strategy-101.md
 create mode 100644 btc/freqtrade/docs/strategy-advanced.md
 create mode 100644 btc/freqtrade/docs/strategy-callbacks.md
 create mode 100644 btc/freqtrade/docs/strategy-customization.md
 create mode 100644 btc/freqtrade/docs/strategy_analysis_example.md
 create mode 100644 btc/freqtrade/docs/strategy_migration.md
 create mode 100644 btc/freqtrade/docs/stylesheets/ft.extra.css
 create mode 100644 btc/freqtrade/docs/telegram-usage.md
 create mode 100644 btc/freqtrade/docs/trade-object.md
 create mode 100644 btc/freqtrade/docs/updating.md
 create mode 100644 btc/freqtrade/docs/utils.md
 create mode 100644 btc/freqtrade/docs/webhook-config.md
 create mode 100644 btc/freqtrade/freqtrade.service
 create mode 100644 btc/freqtrade/freqtrade.service.watchdog
 create mode 120000 btc/freqtrade/ft_client/LICENSE
 create mode 100644 btc/freqtrade/ft_client/MANIFEST.in
 create mode 100644 btc/freqtrade/ft_client/README.md
 create mode 100644 btc/freqtrade/ft_client/freqtrade_client/__init__.py
 create mode 100644 btc/freqtrade/ft_client/freqtrade_client/ft_client.py
 create mode 100755 btc/freqtrade/ft_client/freqtrade_client/ft_rest_client.py
 create mode 100644 btc/freqtrade/ft_client/pyproject.toml
 create mode 100644 btc/freqtrade/ft_client/requirements.txt
 create mode 100644 btc/freqtrade/ft_client/test_client/__init__.py
 create mode 100644 btc/freqtrade/ft_client/test_client/test_rest_client.py
 create mode 100644 btc/freqtrade/mkdocs.yml
 create mode 100644 btc/freqtrade/pyproject.toml
 create mode 100644 btc/freqtrade/requirements-dev.txt
 create mode 100644 btc/freqtrade/requirements-freqai-rl.txt
 create mode 100644 btc/freqtrade/requirements-freqai.txt
 create mode 100644 btc/freqtrade/requirements-hyperopt.txt
 create mode 100644 btc/freqtrade/requirements-plot.txt
 create mode 100644 btc/freqtrade/requirements.txt
 create mode 100755 btc/freqtrade/scripts/rest_client.py
 create mode 100755 btc/freqtrade/scripts/ws_client.py
 create mode 100644 btc/freqtrade/setup.ps1
 create mode 100755 btc/freqtrade/setup.sh
 create mode 100644 btc/freqtrade/tests/__init__.py
 create mode 100644 btc/freqtrade/tests/commands/__init__.py
 create mode 100644 btc/freqtrade/tests/commands/test_build_config.py
 create mode 100644 btc/freqtrade/tests/commands/test_commands.py
 create mode 100644 btc/freqtrade/tests/commands/test_startup_time.py
 create mode 100644 btc/freqtrade/tests/conftest.py
 create mode 100644 btc/freqtrade/tests/conftest_hyperopt.py
 create mode 100644 btc/freqtrade/tests/conftest_trades.py
 create mode 100644 btc/freqtrade/tests/conftest_trades_usdt.py
 create mode 100644 btc/freqtrade/tests/data/__init__.py
 create mode 100644 btc/freqtrade/tests/data/test_btanalysis.py
 create mode 100644 btc/freqtrade/tests/data/test_converter.py
 create mode 100644 btc/freqtrade/tests/data/test_converter_orderflow.py
 create mode 100644 btc/freqtrade/tests/data/test_datahandler.py
 create mode 100644 btc/freqtrade/tests/data/test_dataprovider.py
 create mode 100644 btc/freqtrade/tests/data/test_download_data.py
 create mode 100644 btc/freqtrade/tests/data/test_entryexitanalysis.py
 create mode 100644 btc/freqtrade/tests/data/test_historic_precision.py
 create mode 100644 btc/freqtrade/tests/data/test_history.py
 create mode 100644 btc/freqtrade/tests/data/test_metrics.py
 create mode 100644 btc/freqtrade/tests/data/test_trade_converter_kraken.py
 create mode 100644 btc/freqtrade/tests/data/test_trade_parallelism.py
 create mode 100644 btc/freqtrade/tests/exchange/__init__.py
 create mode 100644 btc/freqtrade/tests/exchange/test_binance.py
 create mode 100644 btc/freqtrade/tests/exchange/test_binance_public_data.py
 create mode 100644 btc/freqtrade/tests/exchange/test_bitget.py
 create mode 100644 btc/freqtrade/tests/exchange/test_bitpanda.py
 create mode 100644 btc/freqtrade/tests/exchange/test_bybit.py
 create mode 100644 btc/freqtrade/tests/exchange/test_exchange.py
 create mode 100644 btc/freqtrade/tests/exchange/test_exchange_utils.py
 create mode 100644 btc/freqtrade/tests/exchange/test_exchange_ws.py
 create mode 100644 btc/freqtrade/tests/exchange/test_gate.py
 create mode 100644 btc/freqtrade/tests/exchange/test_htx.py
 create mode 100644 btc/freqtrade/tests/exchange/test_hyperliquid.py
 create mode 100644 btc/freqtrade/tests/exchange/test_kraken.py
 create mode 100644 btc/freqtrade/tests/exchange/test_krakenfutures.py
 create mode 100644 btc/freqtrade/tests/exchange/test_kucoin.py
 create mode 100644 btc/freqtrade/tests/exchange/test_okx.py
 create mode 100644 btc/freqtrade/tests/exchange_online/__init__.py
 create mode 100644 btc/freqtrade/tests/exchange_online/conftest.py
 create mode 100644 btc/freqtrade/tests/exchange_online/test_ccxt_compat.py
 create mode 100644 btc/freqtrade/tests/exchange_online/test_ccxt_ws_compat.py
 create mode 100644 btc/freqtrade/tests/freqai/conftest.py
 create mode 100644 btc/freqtrade/tests/freqai/test_freqai_backtesting.py
 create mode 100644 btc/freqtrade/tests/freqai/test_freqai_datadrawer.py
 create mode 100644 btc/freqtrade/tests/freqai/test_freqai_datakitchen.py
 create mode 100644 btc/freqtrade/tests/freqai/test_freqai_interface.py
 create mode 100644 btc/freqtrade/tests/freqai/test_models/ReinforcementLearner_test_3ac.py
 create mode 100644 btc/freqtrade/tests/freqai/test_models/ReinforcementLearner_test_4ac.py
 create mode 100644 btc/freqtrade/tests/freqtradebot/__init__.py
 create mode 100644 btc/freqtrade/tests/freqtradebot/test_freqtradebot.py
 create mode 100644 btc/freqtrade/tests/freqtradebot/test_integration.py
 create mode 100644 btc/freqtrade/tests/freqtradebot/test_stoploss_on_exchange.py
 create mode 100644 btc/freqtrade/tests/freqtradebot/test_worker.py
 create mode 100644 btc/freqtrade/tests/leverage/test_candletype.py
 create mode 100644 btc/freqtrade/tests/leverage/test_interest.py
 create mode 100644 btc/freqtrade/tests/leverage/test_update_liquidation_price.py
 create mode 100644 btc/freqtrade/tests/optimize/__init__.py
 create mode 100644 btc/freqtrade/tests/optimize/conftest.py
 create mode 100644 btc/freqtrade/tests/optimize/test_backtest_detail.py
 create mode 100644 btc/freqtrade/tests/optimize/test_backtesting.py
 create mode 100644 btc/freqtrade/tests/optimize/test_backtesting_adjust_position.py
 create mode 100644 btc/freqtrade/tests/optimize/test_hyperopt.py
 create mode 100644 btc/freqtrade/tests/optimize/test_hyperopt_tools.py
 create mode 100644 btc/freqtrade/tests/optimize/test_hyperoptloss.py
 create mode 100644 btc/freqtrade/tests/optimize/test_lookahead_analysis.py
 create mode 100644 btc/freqtrade/tests/optimize/test_optimize_reports.py
 create mode 100644 btc/freqtrade/tests/optimize/test_recursive_analysis.py
 create mode 100644 btc/freqtrade/tests/persistence/__init__.py
 create mode 100644 btc/freqtrade/tests/persistence/test_db_context.py
 create mode 100644 btc/freqtrade/tests/persistence/test_db_migration.py
 create mode 100644 btc/freqtrade/tests/persistence/test_key_value_store.py
 create mode 100644 btc/freqtrade/tests/persistence/test_migrations.py
 create mode 100644 btc/freqtrade/tests/persistence/test_persistence.py
 create mode 100644 btc/freqtrade/tests/persistence/test_trade_custom_data.py
 create mode 100644 btc/freqtrade/tests/persistence/test_trade_fromjson.py
 create mode 100644 btc/freqtrade/tests/plugins/__init__.py
 create mode 100644 btc/freqtrade/tests/plugins/test_pairlist.py
 create mode 100644 btc/freqtrade/tests/plugins/test_pairlocks.py
 create mode 100644 btc/freqtrade/tests/plugins/test_percentchangepairlist.py
 create mode 100644 btc/freqtrade/tests/plugins/test_protections.py
 create mode 100644 btc/freqtrade/tests/plugins/test_remotepairlist.py
 create mode 100755 btc/freqtrade/tests/pytest.sh
 create mode 100644 btc/freqtrade/tests/rpc/__init__.py
 create mode 100644 btc/freqtrade/tests/rpc/test_fiat_convert.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc_apiserver.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc_emc.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc_manager.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc_telegram.py
 create mode 100644 btc/freqtrade/tests/rpc/test_rpc_webhook.py
 create mode 100644 btc/freqtrade/tests/setup.Tests.ps1
 create mode 100644 btc/freqtrade/tests/strategy/__init__.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/__init__.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/broken_strats/broken_futures_strategies.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/broken_strats/legacy_strategy_v1.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/failing_strategy.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/freqai_rl_test_strat.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/freqai_test_classifier.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/freqai_test_multimodel_classifier_strat.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/freqai_test_multimodel_strat.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/freqai_test_strat.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/hyperoptable_strategy.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/hyperoptable_strategy_v2.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/informative_decorator_strategy.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/lookahead_bias/strategy_test_v3_with_lookahead_bias.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/strategy_test_v2.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/strategy_test_v3.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/strategy_test_v3_custom_entry_price.py
 create mode 100644 btc/freqtrade/tests/strategy/strats/strategy_test_v3_recursive_issue.py
 create mode 100644 btc/freqtrade/tests/strategy/test_default_strategy.py
 create mode 100644 btc/freqtrade/tests/strategy/test_interface.py
 create mode 100644 btc/freqtrade/tests/strategy/test_strategy_helpers.py
 create mode 100644 btc/freqtrade/tests/strategy/test_strategy_loading.py
 create mode 100644 btc/freqtrade/tests/strategy/test_strategy_parameters.py
 create mode 100644 btc/freqtrade/tests/strategy/test_strategy_safe_wrapper.py
 create mode 100644 btc/freqtrade/tests/test_arguments.py
 create mode 100644 btc/freqtrade/tests/test_configuration.py
 create mode 100644 btc/freqtrade/tests/test_directory_operations.py
 create mode 100755 btc/freqtrade/tests/test_docs.sh
 create mode 100644 btc/freqtrade/tests/test_indicators.py
 create mode 100644 btc/freqtrade/tests/test_log_setup.py
 create mode 100644 btc/freqtrade/tests/test_main.py
 create mode 100644 btc/freqtrade/tests/test_misc.py
 create mode 100644 btc/freqtrade/tests/test_pip_audit.py
 create mode 100644 btc/freqtrade/tests/test_plotting.py
 create mode 100644 btc/freqtrade/tests/test_strategy_updater.py
 create mode 100644 btc/freqtrade/tests/test_talib.py
 create mode 100644 btc/freqtrade/tests/test_timerange.py
 create mode 100644 btc/freqtrade/tests/test_wallets.py
 create mode 100644 btc/freqtrade/tests/testdata/ADA_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/BTC_USDT-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/DASH_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/ETC_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/ETH_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/LTC_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/NOPAIR_XXX-4m.json
 create mode 100644 btc/freqtrade/tests/testdata/NXT_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/TRX_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-1m.feather
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-1m.json
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-30m.feather
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-8m.feather
 create mode 100644 btc/freqtrade/tests/testdata/UNITTEST_BTC-8m.json.gz
 create mode 100644 btc/freqtrade/tests/testdata/XLM_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/XMR_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/XRP_ETH-1m.feather
 create mode 100644 btc/freqtrade/tests/testdata/XRP_ETH-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/XRP_ETH-trades.feather
 create mode 100644 btc/freqtrade/tests/testdata/XRP_ETH-trades.json.gz
 create mode 100644 btc/freqtrade/tests/testdata/XRP_ETH-trades.parquet
 create mode 100644 btc/freqtrade/tests/testdata/XRP_OLD-trades.json.gz
 create mode 100644 btc/freqtrade/tests/testdata/XRP_USDT-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/ZEC_BTC-5m.feather
 create mode 100644 btc/freqtrade/tests/testdata/backtest_results/.last_result.json
 create mode 100644 btc/freqtrade/tests/testdata/backtest_results/backtest-result.json
 create mode 100644 btc/freqtrade/tests/testdata/backtest_results/backtest-result.meta.json
 create mode 100644 btc/freqtrade/tests/testdata/backtest_results/backtest-result_multistrat.json
 create mode 100644 btc/freqtrade/tests/testdata/backtest_results/backtest-result_multistrat.meta.json
 create mode 100644 btc/freqtrade/tests/testdata/binance/binance_public_data/futures-APEUSDT-aggTrades-2024-10-18.zip
 create mode 100644 btc/freqtrade/tests/testdata/binance/binance_public_data/futures-um-klines-BTCUSDT-1h-2024-10-28.zip
 create mode 100644 btc/freqtrade/tests/testdata/binance/binance_public_data/spot-PEPEUSDT-aggTrades-2024-10-27.zip
 create mode 100644 btc/freqtrade/tests/testdata/binance/binance_public_data/spot-klines-BTCUSDT-1h-2024-10-28.zip
 create mode 100644 btc/freqtrade/tests/testdata/futures/UNITTEST_USDT_USDT-1h-mark.feather
 create mode 100644 btc/freqtrade/tests/testdata/futures/XRP_USDT_USDT-1h-funding_rate.feather
 create mode 100644 btc/freqtrade/tests/testdata/futures/XRP_USDT_USDT-1h-futures.feather
 create mode 100644 btc/freqtrade/tests/testdata/futures/XRP_USDT_USDT-1h-futures.json.gz
 create mode 100644 btc/freqtrade/tests/testdata/futures/XRP_USDT_USDT-1h-mark.feather
 create mode 100644 btc/freqtrade/tests/testdata/futures/XRP_USDT_USDT-5m-futures.feather
 create mode 100644 btc/freqtrade/tests/testdata/hyperopt_results_SampleStrategy.pickle
 create mode 100644 btc/freqtrade/tests/testdata/kraken/trades_csv/BCHEUR.csv
 create mode 100644 btc/freqtrade/tests/testdata/kraken/trades_csv/incremental_q2/BCHEUR.csv
 create mode 100644 btc/freqtrade/tests/testdata/orderflow/populate_dataframe_with_trades_DF.feather
 create mode 100644 btc/freqtrade/tests/testdata/orderflow/populate_dataframe_with_trades_TRADES.feather
 create mode 100644 btc/freqtrade/tests/testdata/orderflow/public_trades_list.csv
 create mode 100644 btc/freqtrade/tests/testdata/orderflow/public_trades_list_simple_example.csv
 create mode 100644 btc/freqtrade/tests/testdata/pairs.json
 create mode 100644 btc/freqtrade/tests/testdata/strategy_SampleStrategy.fthypt
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/main_test_config.json
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/recursive.json
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/test_base_config.json
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/test_pricing2_conf.json
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/test_pricing_conf.json
